"Age";"SibSp";"Parch";"Fare";"id";"cluster"
22.0;1.0;0.0;7.25;1.0;"cluster_3"
38.0;1.0;0.0;71.2833;2.0;"cluster_0"
26.0;0.0;0.0;7.925;3.0;"cluster_3"
35.0;1.0;0.0;53.1;4.0;"cluster_1"
35.0;0.0;0.0;8.05;5.0;"cluster_3"
54.0;0.0;0.0;51.8625;6.0;"cluster_1"
2.0;3.0;1.0;21.075;7.0;"cluster_3"
27.0;0.0;2.0;11.1333;8.0;"cluster_3"
14.0;1.0;0.0;30.0708;9.0;"cluster_3"
4.0;1.0;1.0;16.7;10.0;"cluster_3"
58.0;0.0;0.0;26.55;11.0;"cluster_1"
20.0;0.0;0.0;8.05;12.0;"cluster_3"
39.0;1.0;5.0;31.275;13.0;"cluster_1"
14.0;0.0;0.0;7.8542;14.0;"cluster_3"
55.0;0.0;0.0;16.0;15.0;"cluster_1"
2.0;4.0;1.0;29.125;16.0;"cluster_3"
31.0;1.0;0.0;18.0;17.0;"cluster_3"
35.0;0.0;0.0;26.0;18.0;"cluster_1"
34.0;0.0;0.0;13.0;19.0;"cluster_3"
15.0;0.0;0.0;8.0292;20.0;"cluster_3"
28.0;0.0;0.0;35.5;21.0;"cluster_1"
8.0;3.0;1.0;21.075;22.0;"cluster_3"
38.0;1.0;5.0;31.3875;23.0;"cluster_1"
19.0;3.0;2.0;263.0;24.0;"cluster_2"
40.0;0.0;0.0;27.7208;25.0;"cluster_1"
66.0;0.0;0.0;10.5;26.0;"cluster_1"
28.0;1.0;0.0;82.1708;27.0;"cluster_0"
42.0;1.0;0.0;52.0;28.0;"cluster_1"
21.0;0.0;0.0;8.05;29.0;"cluster_3"
18.0;2.0;0.0;18.0;30.0;"cluster_3"
14.0;1.0;0.0;11.2417;31.0;"cluster_3"
40.0;1.0;0.0;9.475;32.0;"cluster_3"
27.0;1.0;0.0;21.0;33.0;"cluster_3"
3.0;1.0;2.0;41.5792;34.0;"cluster_3"
19.0;0.0;0.0;7.8792;35.0;"cluster_3"
18.0;1.0;0.0;17.8;36.0;"cluster_3"
7.0;4.0;1.0;39.6875;37.0;"cluster_3"
21.0;0.0;0.0;7.8;38.0;"cluster_3"
49.0;1.0;0.0;76.7292;39.0;"cluster_0"
29.0;1.0;0.0;26.0;40.0;"cluster_3"
65.0;0.0;1.0;61.9792;41.0;"cluster_1"
21.0;0.0;0.0;10.5;42.0;"cluster_3"
28.0;0.0;0.0;7.2292;43.0;"cluster_3"
5.0;1.0;2.0;27.75;44.0;"cluster_3"
11.0;5.0;2.0;46.9;45.0;"cluster_3"
22.0;0.0;0.0;7.2292;46.0;"cluster_3"
38.0;0.0;0.0;80.0;47.0;"cluster_0"
45.0;1.0;0.0;83.475;48.0;"cluster_0"
4.0;3.0;2.0;27.9;49.0;"cluster_3"
29.0;0.0;0.0;10.5;50.0;"cluster_3"
19.0;0.0;0.0;8.1583;51.0;"cluster_3"
17.0;4.0;2.0;7.925;52.0;"cluster_3"
26.0;2.0;0.0;8.6625;53.0;"cluster_3"
32.0;0.0;0.0;10.5;54.0;"cluster_3"
16.0;5.0;2.0;46.9;55.0;"cluster_1"
21.0;0.0;0.0;73.5;56.0;"cluster_0"
26.0;1.0;0.0;14.4542;57.0;"cluster_3"
32.0;0.0;0.0;56.4958;58.0;"cluster_1"
25.0;0.0;0.0;7.65;59.0;"cluster_3"
0.0;0.0;2.0;29.0;60.0;"cluster_3"
30.0;0.0;0.0;12.475;61.0;"cluster_3"
22.0;0.0;0.0;9.0;62.0;"cluster_3"
29.0;0.0;0.0;9.5;63.0;"cluster_3"
28.0;0.0;0.0;47.1;64.0;"cluster_1"
17.0;0.0;0.0;10.5;65.0;"cluster_3"
33.0;3.0;0.0;15.85;66.0;"cluster_3"
16.0;1.0;3.0;34.375;67.0;"cluster_3"
23.0;3.0;2.0;263.0;68.0;"cluster_2"
24.0;0.0;0.0;8.05;69.0;"cluster_3"
29.0;0.0;0.0;8.05;70.0;"cluster_3"
20.0;0.0;0.0;7.8542;71.0;"cluster_3"
46.0;1.0;0.0;61.175;72.0;"cluster_1"
26.0;1.0;2.0;20.575;73.0;"cluster_3"
59.0;0.0;0.0;7.25;74.0;"cluster_1"
71.0;0.0;0.0;34.6542;75.0;"cluster_1"
23.0;0.0;1.0;63.3583;76.0;"cluster_0"
34.0;0.0;1.0;23.0;77.0;"cluster_1"
34.0;1.0;0.0;26.0;78.0;"cluster_1"
28.0;0.0;0.0;7.8958;79.0;"cluster_3"
21.0;0.0;1.0;77.2875;80.0;"cluster_0"
33.0;0.0;0.0;8.6542;81.0;"cluster_3"
37.0;2.0;0.0;7.925;82.0;"cluster_3"
28.0;0.0;0.0;7.8958;83.0;"cluster_3"
21.0;0.0;0.0;7.65;84.0;"cluster_3"
38.0;0.0;0.0;7.8958;85.0;"cluster_3"
47.0;0.0;0.0;52.0;86.0;"cluster_1"
14.0;1.0;0.0;14.4542;87.0;"cluster_3"
22.0;0.0;0.0;8.05;88.0;"cluster_3"
20.0;1.0;0.0;9.825;89.0;"cluster_3"
17.0;0.0;0.0;14.4583;90.0;"cluster_3"
21.0;0.0;0.0;7.925;91.0;"cluster_3"
70.0;0.0;0.0;7.75;92.0;"cluster_1"
29.0;1.0;0.0;21.0;93.0;"cluster_3"
24.0;0.0;1.0;247.5208;94.0;"cluster_2"
2.0;4.0;2.0;31.275;95.0;"cluster_3"
21.0;2.0;0.0;73.5;96.0;"cluster_0"
32.0;1.0;0.0;30.0708;97.0;"cluster_1"
32.0;0.0;0.0;13.0;98.0;"cluster_3"
54.0;0.0;1.0;77.2875;99.0;"cluster_0"
12.0;1.0;0.0;11.2417;100.0;"cluster_3"
24.0;0.0;0.0;7.1417;101.0;"cluster_3"
45.0;0.0;0.0;6.975;102.0;"cluster_1"
33.0;0.0;0.0;7.8958;103.0;"cluster_3"
20.0;0.0;0.0;7.05;104.0;"cluster_3"
47.0;1.0;0.0;14.5;105.0;"cluster_1"
29.0;1.0;0.0;26.0;106.0;"cluster_3"
25.0;0.0;0.0;13.0;107.0;"cluster_3"
23.0;0.0;0.0;15.0458;108.0;"cluster_3"
19.0;0.0;2.0;26.2833;109.0;"cluster_3"
37.0;1.0;0.0;53.1;110.0;"cluster_1"
16.0;0.0;0.0;9.2167;111.0;"cluster_3"
24.0;0.0;0.0;79.2;112.0;"cluster_0"
22.0;0.0;0.0;7.75;113.0;"cluster_3"
24.0;1.0;0.0;15.85;114.0;"cluster_3"
19.0;0.0;0.0;6.75;115.0;"cluster_3"
18.0;0.0;0.0;11.5;116.0;"cluster_3"
19.0;1.0;1.0;36.75;117.0;"cluster_3"
27.0;0.0;0.0;7.7958;118.0;"cluster_3"
9.0;2.0;2.0;34.375;119.0;"cluster_3"
36.0;0.0;2.0;26.0;120.0;"cluster_1"
42.0;0.0;0.0;13.0;121.0;"cluster_1"
51.0;0.0;0.0;12.525;122.0;"cluster_1"
22.0;1.0;0.0;66.6;123.0;"cluster_0"
55.0;0.0;0.0;8.05;124.0;"cluster_1"
40.0;0.0;2.0;14.5;125.0;"cluster_1"
51.0;0.0;1.0;61.3792;126.0;"cluster_1"
16.0;0.0;0.0;7.7333;127.0;"cluster_3"
30.0;0.0;0.0;8.05;128.0;"cluster_3"
44.0;0.0;1.0;16.1;129.0;"cluster_1"
40.0;0.0;0.0;15.75;130.0;"cluster_1"
26.0;0.0;0.0;7.775;131.0;"cluster_3"
17.0;0.0;0.0;8.6625;132.0;"cluster_3"
1.0;4.0;1.0;39.6875;133.0;"cluster_3"
9.0;0.0;2.0;20.525;134.0;"cluster_3"
45.0;1.0;4.0;27.9;135.0;"cluster_1"
28.0;0.0;0.0;56.4958;136.0;"cluster_1"
61.0;0.0;0.0;33.5;137.0;"cluster_1"
4.0;4.0;1.0;29.125;138.0;"cluster_3"
1.0;1.0;1.0;11.1333;139.0;"cluster_3"
21.0;0.0;0.0;7.925;140.0;"cluster_3"
56.0;0.0;0.0;30.6958;141.0;"cluster_1"
18.0;1.0;1.0;7.8542;142.0;"cluster_3"
50.0;0.0;0.0;28.7125;143.0;"cluster_1"
30.0;0.0;0.0;13.0;144.0;"cluster_3"
36.0;0.0;0.0;0.0;145.0;"cluster_3"
9.0;4.0;2.0;31.3875;146.0;"cluster_3"
1.0;2.0;1.0;39.0;147.0;"cluster_3"
4.0;0.0;2.0;22.025;148.0;"cluster_3"
45.0;0.0;0.0;26.55;149.0;"cluster_1"
40.0;1.0;1.0;15.5;150.0;"cluster_1"
36.0;0.0;0.0;7.8958;151.0;"cluster_3"
32.0;0.0;0.0;13.0;152.0;"cluster_3"
19.0;0.0;0.0;13.0;153.0;"cluster_3"
19.0;1.0;0.0;7.8542;154.0;"cluster_3"
3.0;1.0;1.0;26.0;155.0;"cluster_3"
44.0;0.0;0.0;27.7208;156.0;"cluster_1"
58.0;0.0;0.0;146.5208;157.0;"cluster_0"
42.0;0.0;1.0;8.4042;158.0;"cluster_1"
24.0;0.0;0.0;13.0;159.0;"cluster_3"
28.0;0.0;0.0;9.5;160.0;"cluster_3"
34.0;0.0;0.0;6.4958;161.0;"cluster_3"
45.0;0.0;0.0;7.225;162.0;"cluster_1"
18.0;0.0;0.0;8.05;163.0;"cluster_3"
2.0;0.0;1.0;10.4625;164.0;"cluster_3"
32.0;1.0;0.0;15.85;165.0;"cluster_3"
26.0;0.0;0.0;18.7875;166.0;"cluster_3"
16.0;0.0;0.0;7.75;167.0;"cluster_3"
40.0;0.0;0.0;31.0;168.0;"cluster_1"
24.0;0.0;0.0;7.05;169.0;"cluster_3"
35.0;0.0;0.0;21.0;170.0;"cluster_1"
22.0;0.0;0.0;7.25;171.0;"cluster_3"
30.0;0.0;0.0;13.0;172.0;"cluster_3"
31.0;1.0;0.0;113.275;173.0;"cluster_0"
27.0;0.0;0.0;7.925;174.0;"cluster_3"
42.0;1.0;0.0;27.0;175.0;"cluster_1"
32.0;0.0;0.0;76.2917;176.0;"cluster_0"
30.0;0.0;0.0;10.5;177.0;"cluster_3"
16.0;0.0;0.0;8.05;178.0;"cluster_3"
27.0;0.0;0.0;13.0;179.0;"cluster_3"
51.0;0.0;0.0;8.05;180.0;"cluster_1"
38.0;1.0;0.0;90.0;181.0;"cluster_0"
22.0;0.0;0.0;9.35;182.0;"cluster_3"
19.0;0.0;0.0;10.5;183.0;"cluster_3"
20.0;0.0;0.0;7.25;184.0;"cluster_3"
18.0;0.0;0.0;13.0;185.0;"cluster_3"
35.0;1.0;0.0;83.475;186.0;"cluster_0"
29.0;0.0;0.0;7.775;187.0;"cluster_3"
59.0;0.0;0.0;13.5;188.0;"cluster_1"
5.0;4.0;2.0;31.3875;189.0;"cluster_3"
24.0;0.0;0.0;10.5;190.0;"cluster_3"
44.0;1.0;0.0;26.0;191.0;"cluster_1"
8.0;0.0;2.0;26.25;192.0;"cluster_3"
19.0;0.0;0.0;10.5;193.0;"cluster_3"
33.0;0.0;0.0;12.275;194.0;"cluster_3"
29.0;0.0;0.0;10.5;195.0;"cluster_3"
22.0;0.0;0.0;7.125;196.0;"cluster_3"
30.0;0.0;0.0;7.225;197.0;"cluster_3"
44.0;2.0;0.0;90.0;198.0;"cluster_0"
25.0;0.0;0.0;7.775;199.0;"cluster_3"
24.0;0.0;2.0;14.5;200.0;"cluster_3"
37.0;1.0;1.0;52.5542;201.0;"cluster_1"
54.0;1.0;0.0;26.0;202.0;"cluster_1"
29.0;1.0;1.0;10.4625;203.0;"cluster_3"
62.0;0.0;0.0;26.55;204.0;"cluster_1"
30.0;1.0;0.0;16.1;205.0;"cluster_3"
41.0;0.0;2.0;20.2125;206.0;"cluster_1"
29.0;0.0;2.0;15.2458;207.0;"cluster_3"
30.0;0.0;0.0;86.5;208.0;"cluster_0"
35.0;0.0;0.0;512.3292;209.0;"cluster_2"
50.0;0.0;1.0;26.0;210.0;"cluster_1"
3.0;4.0;2.0;31.3875;211.0;"cluster_3"
52.0;1.0;1.0;79.65;212.0;"cluster_0"
40.0;0.0;0.0;0.0;213.0;"cluster_3"
36.0;0.0;0.0;10.5;214.0;"cluster_3"
16.0;4.0;1.0;39.6875;215.0;"cluster_3"
25.0;1.0;0.0;7.775;216.0;"cluster_3"
58.0;0.0;1.0;153.4625;217.0;"cluster_0"
35.0;0.0;0.0;135.6333;218.0;"cluster_0"
25.0;0.0;0.0;0.0;219.0;"cluster_3"
41.0;0.0;1.0;19.5;220.0;"cluster_1"
37.0;0.0;1.0;29.7;221.0;"cluster_1"
63.0;1.0;0.0;77.9583;222.0;"cluster_0"
45.0;0.0;0.0;7.75;223.0;"cluster_1"
7.0;4.0;1.0;29.125;224.0;"cluster_3"
35.0;1.0;1.0;20.25;225.0;"cluster_1"
65.0;0.0;0.0;7.75;226.0;"cluster_1"
28.0;0.0;0.0;7.8542;227.0;"cluster_3"
16.0;0.0;0.0;9.5;228.0;"cluster_3"
19.0;0.0;0.0;8.05;229.0;"cluster_3"
33.0;0.0;0.0;8.6625;230.0;"cluster_3"
30.0;0.0;0.0;9.5;231.0;"cluster_3"
22.0;0.0;0.0;7.8958;232.0;"cluster_3"
42.0;0.0;0.0;13.0;233.0;"cluster_1"
22.0;0.0;0.0;7.75;234.0;"cluster_3"
26.0;0.0;0.0;78.85;235.0;"cluster_0"
19.0;1.0;0.0;91.0792;236.0;"cluster_0"
36.0;0.0;0.0;12.875;237.0;"cluster_3"
24.0;0.0;0.0;8.85;238.0;"cluster_3"
24.0;0.0;0.0;7.8958;239.0;"cluster_3"
23.0;0.0;0.0;7.2292;240.0;"cluster_3"
2.0;1.0;2.0;151.55;241.0;"cluster_0"
50.0;0.0;1.0;247.5208;242.0;"cluster_2"
19.0;0.0;0.0;0.0;243.0;"cluster_3"
0.0;1.0;2.0;151.55;244.0;"cluster_0"
17.0;1.0;0.0;108.9;245.0;"cluster_0"
30.0;1.0;0.0;24.0;246.0;"cluster_3"
30.0;0.0;0.0;56.9292;247.0;"cluster_1"
24.0;0.0;0.0;83.1583;248.0;"cluster_0"
18.0;2.0;2.0;262.375;249.0;"cluster_2"
26.0;1.0;1.0;26.0;250.0;"cluster_3"
28.0;0.0;0.0;7.8958;251.0;"cluster_3"
43.0;1.0;1.0;26.25;252.0;"cluster_1"
26.0;0.0;0.0;7.8542;253.0;"cluster_3"
24.0;1.0;0.0;26.0;254.0;"cluster_3"
54.0;0.0;0.0;14.0;255.0;"cluster_1"
31.0;0.0;2.0;164.8667;256.0;"cluster_0"
40.0;1.0;1.0;134.5;257.0;"cluster_0"
22.0;0.0;0.0;7.25;258.0;"cluster_3"
27.0;0.0;0.0;7.8958;259.0;"cluster_3"
30.0;0.0;0.0;12.35;260.0;"cluster_3"
22.0;1.0;1.0;29.0;261.0;"cluster_3"
36.0;0.0;0.0;135.6333;262.0;"cluster_0"
61.0;0.0;0.0;6.2375;263.0;"cluster_1"
36.0;0.0;0.0;13.0;264.0;"cluster_3"
31.0;1.0;1.0;20.525;265.0;"cluster_3"
16.0;0.0;1.0;57.9792;266.0;"cluster_1"
45.0;0.0;0.0;28.5;267.0;"cluster_1"
38.0;0.0;1.0;153.4625;268.0;"cluster_0"
16.0;2.0;0.0;18.0;269.0;"cluster_3"
29.0;1.0;0.0;66.6;270.0;"cluster_0"
41.0;0.0;0.0;134.5;271.0;"cluster_0"
45.0;0.0;0.0;8.05;272.0;"cluster_1"
45.0;0.0;0.0;35.5;273.0;"cluster_1"
2.0;1.0;1.0;26.0;274.0;"cluster_3"
24.0;3.0;2.0;263.0;275.0;"cluster_2"
28.0;0.0;0.0;13.0;276.0;"cluster_3"
25.0;0.0;0.0;13.0;277.0;"cluster_3"
36.0;0.0;0.0;13.0;278.0;"cluster_3"
24.0;0.0;0.0;13.0;279.0;"cluster_3"
40.0;0.0;0.0;13.0;280.0;"cluster_1"
3.0;1.0;1.0;15.9;281.0;"cluster_3"
42.0;0.0;0.0;8.6625;282.0;"cluster_1"
23.0;0.0;0.0;9.225;283.0;"cluster_3"
15.0;1.0;1.0;7.2292;284.0;"cluster_3"
25.0;1.0;0.0;17.8;285.0;"cluster_3"
28.0;0.0;0.0;9.5;286.0;"cluster_3"
22.0;0.0;1.0;55.0;287.0;"cluster_1"
38.0;0.0;0.0;13.0;288.0;"cluster_3"
40.0;1.0;4.0;27.9;289.0;"cluster_1"
29.0;1.0;0.0;27.7208;290.0;"cluster_1"
45.0;0.0;1.0;14.4542;291.0;"cluster_1"
35.0;0.0;0.0;7.05;292.0;"cluster_3"
30.0;0.0;0.0;7.25;293.0;"cluster_3"
60.0;1.0;0.0;75.25;294.0;"cluster_0"
24.0;0.0;0.0;69.3;295.0;"cluster_0"
25.0;1.0;0.0;55.4417;296.0;"cluster_1"
18.0;1.0;0.0;6.4958;297.0;"cluster_3"
19.0;0.0;0.0;8.05;298.0;"cluster_3"
22.0;0.0;0.0;135.6333;299.0;"cluster_0"
3.0;3.0;1.0;21.075;300.0;"cluster_3"
22.0;0.0;0.0;7.25;301.0;"cluster_3"
27.0;0.0;2.0;211.5;302.0;"cluster_2"
20.0;0.0;0.0;4.0125;303.0;"cluster_3"
19.0;0.0;0.0;7.775;304.0;"cluster_3"
42.0;0.0;0.0;227.525;305.0;"cluster_2"
1.0;0.0;2.0;15.7417;306.0;"cluster_3"
32.0;0.0;0.0;7.925;307.0;"cluster_3"
35.0;1.0;0.0;52.0;308.0;"cluster_1"
18.0;0.0;0.0;73.5;309.0;"cluster_0"
1.0;5.0;2.0;46.9;310.0;"cluster_3"
36.0;0.0;0.0;13.0;311.0;"cluster_3"
17.0;0.0;0.0;12.0;312.0;"cluster_3"
36.0;1.0;2.0;120.0;313.0;"cluster_0"
21.0;0.0;0.0;7.7958;314.0;"cluster_3"
28.0;2.0;0.0;7.925;315.0;"cluster_3"
23.0;1.0;0.0;113.275;316.0;"cluster_0"
24.0;0.0;2.0;16.7;317.0;"cluster_3"
22.0;0.0;0.0;7.7958;318.0;"cluster_3"
31.0;0.0;0.0;7.8542;319.0;"cluster_3"
46.0;0.0;0.0;26.0;320.0;"cluster_1"
23.0;0.0;0.0;10.5;321.0;"cluster_3"
28.0;0.0;0.0;12.65;322.0;"cluster_3"
39.0;0.0;0.0;7.925;323.0;"cluster_3"
26.0;0.0;0.0;8.05;324.0;"cluster_3"
21.0;1.0;0.0;9.825;325.0;"cluster_3"
28.0;1.0;0.0;15.85;326.0;"cluster_3"
20.0;0.0;0.0;8.6625;327.0;"cluster_3"
34.0;1.0;0.0;21.0;328.0;"cluster_1"
51.0;0.0;0.0;7.75;329.0;"cluster_1"
3.0;1.0;1.0;18.75;330.0;"cluster_3"
21.0;0.0;0.0;7.775;331.0;"cluster_3"
33.0;1.0;0.0;90.0;332.0;"cluster_0"
44.0;0.0;0.0;7.925;333.0;"cluster_1"
34.0;1.0;1.0;32.5;334.0;"cluster_1"
18.0;0.0;2.0;13.0;335.0;"cluster_3"
30.0;0.0;0.0;13.0;336.0;"cluster_3"
10.0;0.0;2.0;24.15;337.0;"cluster_3"
21.0;0.0;0.0;7.7333;338.0;"cluster_3"
29.0;0.0;0.0;7.875;339.0;"cluster_3"
28.0;1.0;1.0;14.4;340.0;"cluster_3"
18.0;1.0;1.0;20.2125;341.0;"cluster_3"
28.0;1.0;0.0;26.0;342.0;"cluster_3"
19.0;0.0;0.0;26.0;343.0;"cluster_3"
32.0;0.0;0.0;8.05;344.0;"cluster_3"
28.0;0.0;0.0;26.55;345.0;"cluster_3"
42.0;1.0;0.0;26.0;346.0;"cluster_1"
17.0;0.0;0.0;7.125;347.0;"cluster_3"
50.0;1.0;0.0;55.9;348.0;"cluster_1"
14.0;1.0;2.0;120.0;349.0;"cluster_0"
21.0;2.0;2.0;34.375;350.0;"cluster_3"
24.0;2.0;3.0;18.75;351.0;"cluster_3"
64.0;1.0;4.0;263.0;352.0;"cluster_2"
31.0;0.0;0.0;10.5;353.0;"cluster_3"
45.0;1.0;1.0;26.25;354.0;"cluster_1"
20.0;0.0;0.0;9.5;355.0;"cluster_3"
25.0;1.0;0.0;7.775;356.0;"cluster_3"
28.0;0.0;0.0;13.0;357.0;"cluster_3"
4.0;0.0;2.0;81.8583;358.0;"cluster_0"
